Pressure [dbar],StartTime,scan,timeS,longitude,latitude,depSMignore,t090C,t190C,c0uS/cm,c1S/m,flECO-AFL,CStarAt0,CStarTr0,par,modError,v0,v1,v2,v3,v4,v5,v6,v7,sbeox0V,sbeox1V,sal00,sal11,sigma-�00,sigma-�11,sbeox0Mm/L,sbeox1Mm/L,sbeox0PS,sbeox1PS,flag
366.49699999999996,2019-10-06 22:48:57,14587.0,607.7669999999999,-106.85143000000001,16.78578,364.0,9.7184,9.6896,37633.0,3.7684480000000002,0.0729,0.0197,99.5088,0.00020334,0.0,0.504,0.5145,0.0583,0.1152,4.6291,0.0,0.0098,0.0,0.5032,0.5134,34.6355,34.7157,26.722,26.7895,1.196,1.054,0.42,0.37,False
367.504,2019-10-06 22:48:57,14616.0,608.9680000000001,-106.85141999999999,16.78578,365.0,9.7162,9.6874,37631.0,3.7682269999999995,0.0745,0.02,99.5019,0.00020334,0.0,0.504,0.5145,0.0584,0.1166,4.6288,0.0,0.0098,0.0,0.5033,0.5137,34.6353,34.7152,26.7222,26.7895,1.0090000000000001,1.159,0.355,0.408,False
368.51199999999994,2019-10-06 22:48:57,14652.0,610.4680000000001,-106.85141999999999,16.78578,366.0,9.7022,9.6751,37618.0,3.767346,0.0752,0.0202,99.4962,0.00020334,0.0,0.5039,0.5143,0.0585,0.1162,4.6285,0.0,0.0098,0.0,0.5033,0.5138,34.6345,34.7175,26.7239,26.7933,1.1059999999999999,1.156,0.389,0.406,False
369.52,2019-10-06 22:48:57,14691.0,612.0830000000001,-106.85141999999999,16.78578,367.0,9.651,9.622,37568.0,3.7620160000000005,0.0747,0.0203,99.4938,0.00020334,0.0,0.5042,0.5143,0.0585,0.1175,4.6284,0.0,0.0098,0.0,0.5035,0.5138,34.6322,34.7134,26.7307,26.799,1.038,1.15,0.364,0.40399999999999997,False
370.528,2019-10-06 22:48:57,14724.0,613.453,-106.85141999999999,16.78578,368.0,9.643,9.6132,37561.0,3.761137,0.0749,0.0199,99.5039,0.00020334,0.0,0.5041,0.5144,0.0585,0.117,4.6289,0.0,0.0098,0.0,0.5031,0.5136,34.6317,34.7124,26.7316,26.7997,1.021,1.063,0.359,0.373,False
371.535,2019-10-06 22:48:57,14751.0,614.6,-106.85141999999999,16.78578,369.0,9.6318,9.6039,37550.0,3.760304,0.0752,0.0193,99.5191,0.00020334,0.0,0.5041,0.5144,0.0585,0.1171,4.6296,0.0,0.0098,0.0,0.5032,0.5137,34.6312,34.7123,26.7331,26.8011,1.068,1.162,0.375,0.408,False
372.543,2019-10-06 22:48:57,14777.0,615.674,-106.85141999999999,16.78578,370.0,9.623,9.5936,37542.0,3.759351,0.0756,0.0199,99.5032,0.00020334,0.0,0.5043,0.5145,0.0586,0.1172,4.6289,0.0,0.0098,0.0,0.503,0.5137,34.6309,34.712,26.7344,26.8026,0.9670000000000001,1.173,0.33899999999999997,0.41100000000000003,False
373.551,2019-10-06 22:48:57,14802.0,616.705,-106.85141999999999,16.78578,371.0,9.6158,9.5866,37536.0,3.7586730000000004,0.0735,0.0196,99.5123,0.00020334,0.0,0.5038,0.5145,0.0583,0.1171,4.6293,0.0,0.0098,0.0,0.5033,0.5139,34.6307,34.7112,26.7354,26.8032,1.12,1.2009999999999998,0.39299999999999996,0.42100000000000004,False
374.559,2019-10-06 22:48:57,14825.0,617.659,-106.85141999999999,16.78578,372.0,9.6081,9.5804,37529.0,3.758196,0.0683,0.0191,99.5237,0.00020334,0.0,0.504,0.5143,0.0578,0.1171,4.6298,0.0,0.0098,0.0,0.5031,0.514,34.6306,34.7119,26.7367,26.8048,1.042,1.084,0.365,0.38,False
375.566,2019-10-06 22:48:57,14846.0,618.555,-106.85141999999999,16.78578,373.0,9.5926,9.5649,37515.0,3.756824,0.0644,0.019,99.5258,0.00020334,0.0,0.5042,0.5145,0.0575,0.1171,4.6299,0.0,0.0098,0.0,0.5031,0.5135,34.631,34.7123,26.7395,26.8077,0.9159999999999999,0.983,0.321,0.345,False
376.574,2019-10-06 22:48:57,14867.0,619.43,-106.85141999999999,16.78578,374.0,9.5898,9.561,37513.0,3.756395,0.0751,0.0195,99.5131,0.00020334,0.0,0.5037,0.5146,0.0585,0.1172,4.6293,0.0,0.0098,0.0,0.5029,0.5135,34.6308,34.7111,26.7398,26.8074,0.996,1.138,0.349,0.39899999999999997,False
377.582,2019-10-06 22:48:57,14888.0,620.3009999999999,-106.85141999999999,16.78578,375.0,9.5812,9.5542,37505.0,3.755927,0.0638,0.0198,99.5069,0.00020334,0.0,0.5041,0.5145,0.0574,0.117,4.629,0.0,0.0098,0.0,0.503,0.5136,34.631,34.7124,26.7415,26.8095,1.156,1.1740000000000002,0.405,0.41100000000000003,False
378.59,2019-10-06 22:48:57,14910.0,621.215,-106.85141999999999,16.78578,376.0,9.5754,9.547,37501.0,3.755225,0.0706,0.0197,99.5088,0.00020334,0.0,0.5039,0.5147,0.0581,0.1171,4.6291,0.0,0.0098,0.0,0.5032,0.5138,34.6311,34.7116,26.7425,26.8102,1.001,1.092,0.35100000000000003,0.38299999999999995,False
379.598,2019-10-06 22:48:57,14936.0,622.278,-106.85141999999999,16.78578,377.0,9.5732,9.5444,37499.0,3.755015,0.0726,0.0199,99.504,0.00019631,0.0,0.5038,0.5142,0.0583,0.1172,4.6289,0.0,0.0098,0.0,0.5028,0.5135,34.6309,34.7115,26.7427,26.8105,0.935,1.063,0.32799999999999996,0.373,False
380.606,2019-10-06 22:48:57,14967.0,623.6030000000001,-106.85141999999999,16.78578,378.0,9.5687,9.5404,37495.0,3.7546760000000003,0.0719,0.0199,99.5042,0.00019751,0.0,0.5039,0.5143,0.0582,0.1171,4.6289,0.0,0.0098,0.0,0.5033,0.5137,34.6313,34.7114,26.7438,26.8111,1.2409999999999999,1.177,0.435,0.41200000000000003,False
381.61300000000006,2019-10-06 22:48:57,15006.0,625.221,-106.85141999999999,16.78578,379.0,9.5486,9.5204,37476.0,3.7529879999999998,0.0732,0.0195,99.5145,0.00020331,0.0,0.5038,0.5143,0.0583,0.1172,4.6294,0.0,0.0098,0.0,0.5033,0.5138,34.6305,34.7129,26.7465,26.8156,1.014,1.1320000000000001,0.355,0.397,False
382.621,2019-10-06 22:48:57,15048.0,626.955,-106.85141999999999,16.78578,380.0,9.4908,9.4603,37420.0,3.747205,0.0735,0.0196,99.5109,0.0001978,0.0,0.504,0.5143,0.0583,0.1166,4.6292,0.0,0.0098,0.0,0.5031,0.5135,34.6272,34.7108,26.7534,26.8238,1.003,1.0659999999999998,0.35100000000000003,0.373,False
383.629,2019-10-06 22:48:57,15081.0,628.319,-106.85141999999999,16.78578,381.0,9.4716,9.4428,37401.0,3.745258,0.0731,0.019,99.5268,0.00020345,0.0,0.5041,0.5145,0.0583,0.1157,4.6299,0.0,0.0098,0.0,0.5032,0.5137,34.6256,34.7071,26.7554,26.8239,1.1179999999999999,1.1740000000000002,0.391,0.41100000000000003,False
384.63699999999994,2019-10-06 22:48:57,15107.0,629.4019999999999,-106.85141999999999,16.78578,382.0,9.4617,9.4304,37391.0,3.7441440000000004,0.0732,0.0189,99.5293,0.00020334,0.0,0.504,0.5144,0.0583,0.1172,4.6301,0.0,0.0098,0.0,0.5031,0.5137,34.6249,34.7071,26.7564,26.826,1.0590000000000002,1.1420000000000001,0.37,0.39899999999999997,False
385.645,2019-10-06 22:48:57,15129.0,630.342,-106.85141999999999,16.78578,383.0,9.4396,9.4113,37370.0,3.7422760000000004,0.0731,0.0189,99.5283,0.00020334,0.0,0.5039,0.5143,0.0583,0.1172,4.63,0.0,0.0098,0.0,0.5033,0.5138,34.6236,34.7058,26.7591,26.8281,0.98,1.089,0.34299999999999997,0.38,False
386.653,2019-10-06 22:48:57,15150.0,631.215,-106.85141999999999,16.78578,384.0,9.4249,9.3955,37356.0,3.7408089999999996,0.0739,0.0184,99.5424,0.00020334,0.0,0.5039,0.5143,0.0584,0.1171,4.6307,0.0,0.0098,0.0,0.5029,0.5135,34.6228,34.7054,26.7609,26.8304,0.884,1.11,0.309,0.38799999999999996,False
387.66,2019-10-06 22:48:57,15171.0,632.082,-106.85141999999999,16.78578,385.0,9.4129,9.3829,37344.0,3.739457,0.0754,0.0185,99.5376,0.00020334,0.0,0.5041,0.5143,0.0585,0.1172,4.6305,0.0,0.0098,0.0,0.5028,0.5138,34.622,34.7032,26.7623,26.8307,1.056,1.143,0.369,0.39899999999999997,False
388.668,2019-10-06 22:48:57,15192.0,632.976,-106.85141999999999,16.78578,386.0,9.406,9.3766,37337.0,3.7388589999999997,0.0739,0.0189,99.5283,0.00019413,0.0,0.5039,0.5145,0.0584,0.1171,4.63,0.0,0.0097,0.0,0.5031,0.5135,34.6213,34.7027,26.7628,26.8314,1.089,1.07,0.38,0.373,False
389.676,2019-10-06 22:48:57,15215.0,633.903,-106.85141999999999,16.78578,387.0,9.4004,9.3715,37333.0,3.738343,0.0735,0.0189,99.5283,0.00019449,0.0,0.504,0.5144,0.0583,0.1171,4.63,0.0,0.0097,0.0,0.503,0.5136,34.6212,34.7018,26.7637,26.8315,1.051,1.158,0.36700000000000005,0.40399999999999997,False
390.684,2019-10-06 22:48:57,15238.0,634.89,-106.85141999999999,16.78578,388.0,9.3993,9.3704,37332.0,3.738255,0.0722,0.019,99.5252,0.0002031,0.0,0.5037,0.5144,0.0582,0.1158,4.6299,0.0,0.0098,0.0,0.503,0.5136,34.6213,34.7015,26.764,26.8315,0.9620000000000001,1.06,0.336,0.37,False
391.69199999999995,2019-10-06 22:48:57,15265.0,635.987,-106.85141999999999,16.78578,389.0,9.39,9.3604,37324.0,3.7374410000000005,0.0734,0.0192,99.52,0.00020334,0.0,0.5037,0.5143,0.0583,0.1163,4.6296,0.0,0.0098,0.0,0.5029,0.5136,34.621,34.7023,26.7653,26.8338,1.081,1.109,0.377,0.387,False
392.7,2019-10-06 22:48:57,15295.0,637.263,-106.85141999999999,16.78578,390.0,9.3779,9.3488,37312.0,3.736302,0.0727,0.0193,99.5193,0.00019702,0.0,0.5038,0.5144,0.0583,0.1172,4.6296,0.0,0.0098,0.0,0.503,0.5134,34.6203,34.7012,26.7668,26.8348,0.991,1.08,0.34600000000000003,0.377,False
393.708,2019-10-06 22:48:57,15330.0,638.714,-106.85141999999999,16.78578,391.0,9.3642,9.3341,37299.0,3.734957,0.0715,0.0189,99.5283,0.00020336,0.0,0.5037,0.5142,0.0581,0.1171,4.63,0.0,0.0098,0.0,0.5029,0.5135,34.6201,34.7011,26.7688,26.8371,1.023,1.09,0.35700000000000004,0.38,False
394.715,2019-10-06 22:48:57,15366.0,640.201,-106.85141999999999,16.78578,392.0,9.3454,9.3165,37281.0,3.7331849999999998,0.0682,0.0185,99.54,0.00019731,0.0,0.5039,0.5142,0.0578,0.1172,4.6306,0.0,0.0098,0.0,0.5028,0.5135,34.6186,34.6992,26.7708,26.8386,0.961,1.13,0.335,0.39399999999999996,False
395.723,2019-10-06 22:48:57,15398.0,641.533,-106.85141999999999,16.78578,393.0,9.3338,9.306,37270.0,3.7322050000000004,0.0708,0.0186,99.5352,0.0002034,0.0,0.5037,0.5143,0.0581,0.1172,4.6303,0.0,0.0098,0.0,0.5029,0.5136,34.6178,34.6988,26.772,26.8399,1.04,1.131,0.363,0.39399999999999996,False
396.731,2019-10-06 22:48:57,15425.0,642.686,-106.85141999999999,16.78578,394.0,9.3219,9.2935,37258.0,3.730984,0.0729,0.0181,99.5495,0.00020334,0.0,0.5039,0.5141,0.0583,0.1172,4.6311,0.0,0.0098,0.0,0.503,0.5137,34.6171,34.6978,26.7735,26.8412,1.071,1.061,0.373,0.37,False
397.73900000000003,2019-10-06 22:48:57,15449.0,643.6669999999999,-106.85141999999999,16.78578,395.0,9.299,9.267,37236.0,3.7288580000000002,0.0724,0.0189,99.5274,0.00019411,0.0,0.5034,0.5142,0.0582,0.1171,4.63,0.0,0.0097,0.0,0.503,0.5133,34.6159,34.7009,26.7762,26.848,1.002,1.047,0.349,0.365,False
398.74699999999996,2019-10-06 22:48:57,15472.0,644.612,-106.85141999999999,16.78578,396.0,9.2644,9.235,37203.0,3.725455,0.0741,0.0188,99.5316,0.00019487,0.0,0.5038,0.5143,0.0584,0.118,4.6302,0.0,0.0097,0.0,0.5026,0.5134,34.6147,34.6961,26.7809,26.8494,0.9420000000000001,1.122,0.32799999999999996,0.391,False
399.755,2019-10-06 22:48:57,15496.0,645.605,-106.85141999999999,16.78578,397.0,9.2538,9.2254,37193.0,3.7245839999999997,0.0722,0.0189,99.5294,0.00020318,0.0,0.5037,0.5144,0.0582,0.1174,4.6301,0.0,0.0098,0.0,0.5031,0.5137,34.6141,34.696,26.7822,26.8509,1.159,1.213,0.40299999999999997,0.42200000000000004,False
400.76300000000003,2019-10-06 22:48:57,15522.0,646.72,-106.85141999999999,16.78578,398.0,9.239,9.2113,37180.0,3.723205,0.0713,0.0191,99.5227,0.00019614,0.0,0.5037,0.5141,0.0581,0.1172,4.6297,0.0,0.0098,0.0,0.5029,0.5134,34.6136,34.6948,26.7842,26.8523,0.9640000000000001,1.057,0.335,0.36700000000000005,False
401.77099999999996,2019-10-06 22:48:57,15550.0,647.866,-106.85141999999999,16.78578,399.0,9.2359,9.208,37178.0,3.722875,0.0719,0.0189,99.5284,0.00020342,0.0,0.5037,0.5141,0.0582,0.1172,4.63,0.0,0.0098,0.0,0.5029,0.5136,34.614,34.6942,26.785,26.8523,0.9620000000000001,1.1159999999999999,0.335,0.38799999999999996,False
402.779,2019-10-06 22:48:57,15575.0,648.923,-106.85141999999999,16.78578,400.0,9.2294,9.2012,37172.0,3.7223300000000004,0.0731,0.0189,99.5283,0.00020334,0.0,0.5038,0.5143,0.0583,0.1171,4.63,0.0,0.0098,0.0,0.5029,0.5135,34.614,34.6946,26.7861,26.8538,1.147,1.111,0.39899999999999997,0.386,False
403.787,2019-10-06 22:48:57,15598.0,649.861,-106.85141999999999,16.78578,401.0,9.2281,9.1995,37171.0,3.7221629999999997,0.0717,0.0189,99.5295,0.00020334,0.0,0.5038,0.5144,0.0582,0.1171,4.6301,0.0,0.0098,0.0,0.5031,0.5134,34.614,34.6941,26.7863,26.8537,1.139,1.064,0.396,0.37,False
404.79400000000004,2019-10-06 22:48:57,15619.0,650.746,-106.85141999999999,16.78578,402.0,9.2254,9.197,37169.0,3.722,0.0737,0.0188,99.5296,0.00019298,0.0,0.5038,0.5141,0.0584,0.1172,4.6301,0.0,0.0097,0.0,0.5031,0.5136,34.6137,34.6944,26.7866,26.8543,1.008,1.19,0.35100000000000003,0.414,False
405.80300000000005,2019-10-06 22:48:57,15641.0,651.646,-106.85141999999999,16.78578,403.0,9.2222,9.1935,37167.0,3.7217569999999998,0.0737,0.0182,99.5461,0.00020385,0.0,0.5036,0.5142,0.0584,0.1171,4.6309,0.0,0.0098,0.0,0.5031,0.5135,34.614,34.6947,26.7874,26.8551,1.082,1.1059999999999999,0.376,0.384,False
406.81,2019-10-06 22:48:57,15666.0,652.697,-106.85141999999999,16.78578,404.0,9.2061,9.1769,37152.0,3.720326,0.0719,0.018,99.5517,0.00019638,0.0,0.5037,0.5142,0.0582,0.1172,4.6312,0.0,0.0098,0.0,0.503,0.5135,34.6139,34.6955,26.7899,26.8585,0.965,1.087,0.335,0.37799999999999995,False
407.81800000000004,2019-10-06 22:48:57,15701.0,654.185,-106.85141999999999,16.78578,405.0,9.1754,9.1468,37123.0,3.717433,0.0734,0.0181,99.5499,0.00020333,0.0,0.5038,0.5141,0.0583,0.1172,4.6311,0.0,0.0098,0.0,0.5029,0.5135,34.6126,34.6942,26.7939,26.8623,1.041,1.107,0.36200000000000004,0.385,False
408.82599999999996,2019-10-06 22:48:57,15751.0,656.243,-106.85141999999999,16.78578,406.0,9.1704,9.142,37118.0,3.716852,0.0717,0.0185,99.5379,0.00020334,0.0,0.5039,0.5142,0.0582,0.1172,4.6305,0.0,0.0098,0.0,0.5029,0.5135,34.612,34.6923,26.7942,26.8616,0.983,1.087,0.341,0.377,False
409.834,2019-10-06 22:48:57,15791.0,657.904,-106.85141999999999,16.78578,407.0,9.1669,9.1384,37115.0,3.716593,0.0729,0.0188,99.5307,0.00018938,0.0,0.5036,0.514,0.0583,0.1171,4.6301,0.0,0.0097,0.0,0.503,0.5134,34.6116,34.6926,26.7945,26.8625,1.18,1.138,0.41,0.395,False
410.842,2019-10-06 22:48:57,15816.0,658.9680000000001,-106.85141999999999,16.78578,408.0,9.1585,9.1298,37107.0,3.715804,0.0716,0.0188,99.5319,0.00020372,0.0,0.5038,0.5143,0.0582,0.1172,4.6302,0.0,0.0098,0.0,0.5034,0.5137,34.6114,34.6923,26.7957,26.8637,1.328,1.2009999999999998,0.461,0.41700000000000004,False
411.85,2019-10-06 22:48:57,15836.0,659.7869999999999,-106.85141999999999,16.78578,409.0,9.1485,9.1203,37098.0,3.7149959999999997,0.0713,0.0192,99.5208,0.00020334,0.0,0.5036,0.5141,0.0581,0.1171,4.6297,0.0,0.0098,0.0,0.5036,0.5138,34.611,34.6927,26.7969,26.8655,1.188,1.23,0.41200000000000003,0.42700000000000005,False
412.858,2019-10-06 22:48:57,15853.0,660.5010000000001,-106.85141999999999,16.78578,410.0,9.1269,9.0966,37077.0,3.7129830000000004,0.0725,0.0195,99.5144,0.00020334,0.0,0.5036,0.514,0.0582,0.1171,4.6294,0.0,0.0098,0.0,0.5035,0.5139,34.6102,34.6942,26.7998,26.8705,1.091,1.273,0.37799999999999995,0.442,False
413.866,2019-10-06 22:48:57,15869.0,661.1669999999999,-106.85141999999999,16.78578,411.0,9.1064,9.0774,37058.0,3.710972,0.0688,0.0186,99.5353,0.00018977,0.0,0.5037,0.5141,0.0579,0.1174,4.6303,0.0,0.0097,0.0,0.5035,0.5141,34.6099,34.6915,26.8029,26.8714,1.073,1.199,0.37200000000000005,0.41600000000000004,False
414.874,2019-10-06 22:48:57,15885.0,661.823,-106.85141999999999,16.78578,412.0,9.0261,8.9861,36978.0,3.703899,0.0691,0.018,99.553,0.00017397,0.0,0.5038,0.5141,0.0579,0.1182,4.6312,0.0,0.0096,0.0,0.5034,0.5138,34.6037,34.706,26.8109,26.8974,0.888,1.0070000000000001,0.308,0.349,False
415.88199999999995,2019-10-06 22:48:57,15901.0,662.51,-106.85141999999999,16.78578,413.0,8.9023,8.8703,36858.0,3.691465,0.0697,0.018,99.5531,0.00020378,0.0,0.5041,0.5143,0.058,0.1174,4.6312,0.0,0.0098,0.0,0.5031,0.5136,34.5974,34.6882,26.8257,26.9019,0.748,1.067,0.258,0.368,False
416.89,2019-10-06 22:48:57,15921.0,663.324,-106.85141999999999,16.78578,414.0,8.8729,8.8426,36830.0,3.688429,0.0712,0.0179,99.5544,0.00019501,0.0,0.5043,0.5143,0.0581,0.1171,4.6313,0.0,0.0097,0.0,0.5026,0.5136,34.597,34.6829,26.83,26.9021,0.779,1.048,0.26899999999999996,0.36200000000000004,False
417.898,2019-10-06 22:48:57,15955.0,664.737,-106.85141999999999,16.78578,415.0,8.8492,8.8221,36808.0,3.6860660000000003,0.0699,0.0179,99.5545,0.0002021,0.0,0.5041,0.5145,0.058,0.1171,4.6313,0.0,0.0098,0.0,0.5028,0.5134,34.5958,34.6776,26.8328,26.9012,1.075,1.093,0.371,0.377,False
418.906,2019-10-06 22:48:57,16029.0,667.83,-106.85141999999999,16.78578,416.0,8.8721,8.8159,36831.0,3.685549,0.0694,0.0185,99.5383,0.00019954,0.0,0.5033,0.514,0.0579,0.1172,4.6305,0.0,0.0098,0.0,0.5032,0.5136,34.5975,34.6778,26.8305,26.9023,1.22,1.185,0.42100000000000004,0.409,False
419.914,2019-10-06 22:48:57,16066.0,669.3760000000001,-106.85141999999999,16.78576,417.0,8.7924,8.761,36754.0,3.680721,0.0637,0.0178,99.5569,0.00020345,0.0,0.5037,0.5141,0.0574,0.1171,4.6314,0.0,0.0098,0.0,0.5032,0.5137,34.5941,34.6802,26.8404,26.9128,0.7240000000000001,1.141,0.249,0.39299999999999996,False
420.92199999999997,2019-10-06 22:48:57,16088.0,670.31,-106.85141999999999,16.78576,418.0,8.7338,8.702,36697.0,3.675126,0.0731,0.0179,99.5545,0.00020334,0.0,0.5036,0.5143,0.0583,0.1171,4.6313,0.0,0.0098,0.0,0.5025,0.5137,34.5909,34.6785,26.8471,26.9208,0.779,1.117,0.268,0.384,False
421.93,2019-10-06 22:48:57,16107.0,671.073,-106.85141999999999,16.78576,419.0,8.6832,8.6517,36648.0,3.670061,0.0732,0.0179,99.5545,0.00020334,0.0,0.5042,0.5143,0.0583,0.1171,4.6313,0.0,0.0098,0.0,0.5025,0.5135,34.5883,34.6739,26.853,26.925,1.281,1.005,0.44,0.345,False
422.93800000000005,2019-10-06 22:48:57,16123.0,671.765,-106.85141999999999,16.78576,420.0,8.6747,8.6451,36641.0,3.6691230000000004,0.0732,0.018,99.5529,0.00019112,0.0,0.5042,0.5142,0.0583,0.1171,4.6312,0.0,0.0097,0.0,0.5032,0.5133,34.5885,34.67,26.8545,26.923,1.195,1.073,0.41100000000000003,0.369,False
423.94599999999997,2019-10-06 22:48:57,16140.0,672.454,-106.85141999999999,16.78576,421.0,8.6678,8.6395,36635.0,3.668664,0.0739,0.0179,99.5545,0.00020326,0.0,0.5042,0.5144,0.0584,0.1172,4.6313,0.0,0.0098,0.0,0.5029,0.5134,34.5878,34.6701,26.855,26.924,0.736,1.133,0.253,0.389,False
424.954,2019-10-06 22:48:57,16158.0,673.198,-106.85141999999999,16.78576,422.0,8.6596,8.6306,36628.0,3.6677660000000003,0.0723,0.018,99.5531,0.00020334,0.0,0.5037,0.5141,0.0582,0.117,4.6312,0.0,0.0098,0.0,0.5024,0.5135,34.5879,34.6689,26.8564,26.9245,0.884,1.08,0.303,0.371,False
425.962,2019-10-06 22:48:57,16181.0,674.153,-106.85141999999999,16.78578,423.0,8.6491,8.6242,36618.0,3.667282,0.0726,0.0177,99.5592,0.00017653,0.0,0.5033,0.5143,0.0583,0.1172,4.6315,0.0,0.0096,0.0,0.5027,0.5133,34.5876,34.6697,26.8578,26.926,1.1440000000000001,1.135,0.39299999999999996,0.39,False
426.97,2019-10-06 22:48:57,16217.0,675.665,-106.85141999999999,16.78578,424.0,8.6427,8.6153,36612.0,3.6663589999999995,0.0723,0.0174,99.5659,0.00020374,0.0,0.5037,0.514,0.0582,0.1171,4.6318,0.0,0.0098,0.0,0.5026,0.5135,34.5875,34.6682,26.8587,26.9263,1.035,1.114,0.355,0.382,False
427.978,2019-10-06 22:48:57,16253.0,677.166,-106.85141999999999,16.78578,425.0,8.6412,8.6134,36612.0,3.666232,0.071,0.0168,99.5799,0.00019022,0.0,0.5034,0.5139,0.0581,0.1172,4.6325,0.0,0.0097,0.0,0.5029,0.5133,34.5877,34.6682,26.8592,26.9266,0.903,1.0590000000000002,0.31,0.363,False
428.98699999999997,2019-10-06 22:48:57,16280.0,678.297,-106.85141999999999,16.78578,426.0,8.6359,8.6076,36607.0,3.665793,0.07,0.0169,99.5775,0.00019481,0.0,0.5035,0.5141,0.058,0.1172,4.6324,0.0,0.0097,0.0,0.5025,0.5135,34.5879,34.6687,26.8601,26.9279,0.975,1.146,0.335,0.39299999999999996,False
429.995,2019-10-06 22:48:57,16303.0,679.268,-106.85141999999999,16.78578,427.0,8.6295,8.6035,36602.0,3.6653860000000003,0.0722,0.0169,99.5772,0.0001941,0.0,0.5034,0.5142,0.0582,0.1171,4.6323,0.0,0.0097,0.0,0.5027,0.5132,34.5876,34.668,26.8609,26.928,1.047,1.018,0.359,0.349,False
431.00300000000004,2019-10-06 22:48:57,16327.0,680.25,-106.85141999999999,16.78576,428.0,8.626,8.5986,36599.0,3.664975,0.0698,0.0175,99.565,0.00020334,0.0,0.5037,0.5139,0.058,0.1172,4.6318,0.0,0.0098,0.0,0.5027,0.5133,34.5875,34.668,26.8614,26.9288,1.0270000000000001,1.093,0.353,0.375,False
432.01099999999997,2019-10-06 22:48:57,16355.0,681.41,-106.85141999999999,16.78576,429.0,8.6225,8.5949,36596.0,3.6646620000000003,0.0692,0.0179,99.5544,0.00019648,0.0,0.5034,0.514,0.0579,0.1172,4.6313,0.0,0.0098,0.0,0.5026,0.5133,34.5879,34.6678,26.8622,26.9293,0.9420000000000001,1.1179999999999999,0.32299999999999995,0.384,False
433.019,2019-10-06 22:48:57,16392.0,682.9630000000001,-106.85141999999999,16.78576,430.0,8.6192,8.5926,36593.0,3.664476,0.0641,0.0177,99.5599,0.00020346,0.0,0.5033,0.5139,0.0574,0.1172,4.6315,0.0,0.0098,0.0,0.5024,0.5134,34.5875,34.6677,26.8625,26.9295,0.991,1.121,0.34,0.385,False
434.027,2019-10-06 22:48:57,16429.0,684.4939999999999,-106.85141999999999,16.78576,431.0,8.6169,8.5885,36592.0,3.6641559999999997,0.0705,0.0178,99.5578,0.00020334,0.0,0.5035,0.5139,0.058,0.1171,4.6315,0.0,0.0098,0.0,0.5027,0.5134,34.5876,34.6678,26.8629,26.9303,0.961,1.004,0.33,0.344,False
435.035,2019-10-06 22:48:57,16455.0,685.575,-106.85141999999999,16.78576,432.0,8.6171,8.5892,36593.0,3.6642059999999996,0.0697,0.0174,99.5673,0.00019424,0.0,0.5034,0.5139,0.058,0.1172,4.6319,0.0,0.0097,0.0,0.5026,0.5129,34.5884,34.6672,26.8636,26.9297,1.061,1.016,0.364,0.348,False
436.043,2019-10-06 22:48:57,16475.0,686.436,-106.85141999999999,16.78576,433.0,8.6151,8.5873,36591.0,3.664142,0.0684,0.0171,99.574,0.00020353,0.0,0.5032,0.5139,0.0578,0.1171,4.6322,0.0,0.0098,0.0,0.5026,0.5134,34.5881,34.6679,26.8637,26.9306,0.9079999999999999,1.255,0.311,0.43,False
437.051,2019-10-06 22:48:57,16494.0,687.196,-106.85141999999999,16.78576,434.0,8.6122,8.5845,36589.0,3.6638879999999996,0.0625,0.017,99.5764,0.00020334,0.0,0.5034,0.5141,0.0573,0.1172,4.6323,0.0,0.0098,0.0,0.5024,0.5133,34.588,34.6676,26.864,26.9308,0.893,1.014,0.306,0.348,False
438.059,2019-10-06 22:48:57,16511.0,687.9110000000001,-106.85141999999999,16.78576,435.0,8.611,8.5822,36588.0,3.6637690000000003,0.0675,0.0168,99.5808,0.00020334,0.0,0.5035,0.514,0.0577,0.1171,4.6325,0.0,0.0098,0.0,0.5025,0.5132,34.5879,34.668,26.8641,26.9315,0.995,0.993,0.341,0.341,False
439.06699999999995,2019-10-06 22:48:57,16528.0,688.633,-106.85141999999999,16.78576,436.0,8.6063,8.5771,36584.0,3.6632860000000003,0.0713,0.0168,99.5808,0.00020334,0.0,0.5032,0.5137,0.0581,0.1172,4.6325,0.0,0.0098,0.0,0.5024,0.5132,34.5877,34.6674,26.8647,26.9318,0.9520000000000001,1.129,0.326,0.387,False
440.075,2019-10-06 22:48:57,16548.0,689.439,-106.85141999999999,16.78576,437.0,8.6006,8.5724,36579.0,3.6629059999999996,0.0875,0.0168,99.5808,0.00020334,0.0,0.5034,0.5137,0.0597,0.1172,4.6325,0.0,0.0098,0.0,0.5025,0.5132,34.5875,34.6676,26.8655,26.9327,1.013,1.101,0.34700000000000003,0.377,False
441.083,2019-10-06 22:48:57,16579.0,690.76,-106.85141999999999,16.78576,438.0,8.5973,8.5694,36576.0,3.662609,0.0739,0.0168,99.5817,0.00019975,0.0,0.5033,0.5138,0.0584,0.1172,4.6325,0.0,0.0098,0.0,0.5025,0.5133,34.5873,34.6669,26.8659,26.9326,0.981,1.065,0.336,0.365,False
